subject,relation,object,source
"Employees","COMPLIES_WITH","ISO 27001","company_policy.txt"
"Enterprise Data","GOVERNED_BY","RBAC","company_policy.txt"
"Data Breach","REPORTED_TO","Information Security Office","company_policy.txt"
"[email]","SENT_EMAIL_TO","[email]","email_communications.txt"
"InsightAI","GENERATED_REVENUE","USD 18.4 Million","email_communications.txt"
"Axis Bank","USES","InsightAI","email_communications.txt"
"HDFC Life","USES","InsightAI","email_communications.txt"
"Indian AI Analytics Market","GROWING_AT","25% CAGR","industry_reports.txt"
"TCS","INVESTS_IN","Knowledge Graph Platforms","industry_reports.txt"
"Infosys","INVESTS_IN","Knowledge Graph Platforms","industry_reports.txt"
"Wipro","INVESTS_IN","Knowledge Graph Platforms","industry_reports.txt"
"CTO","ATTENDED","Enterprise AI Strategy Review","meeting_notes.txt"
"Head of Data Science","ATTENDED","Enterprise AI Strategy Review","meeting_notes.txt"
"Sales Director","ATTENDED","Enterprise AI Strategy Review","meeting_notes.txt"
"InsightAI","EXPANDING_INTO","Healthcare Diagnostics","meeting_notes.txt"
"Apollo Hospitals","DEMANDS","InsightAI","meeting_notes.txt"
"Fortis Healthcare","DEMANDS","InsightAI","meeting_notes.txt"
"Axis Bank","REPORTED_ISSUE","Delayed fraud detection alerts during UPI peak hours","support_cases.txt"
"Delayed fraud detection alerts during UPI peak hours","RESOLVED_BY","Deployed optimized real-time streaming pipeline and increased Kafka throughput","support_cases.txt"
